ID	OldID	Name	Chebi	Compartment	Formula
M_10fthf		10-formyltetrahydrofolate(2-)	CHEBI:15637	c | m	C20H21N7O7
M_12ppd_R		(R)-propane-1,2-diol	CHEBI:28972	c | e	C3H8O2
M_13dpg		3-Phospho-D-glyceroyl phosphate(4-)	CHEBI:16001	c	C3H4O10P2
M_1ac2ac3acglyc	M_tag	triacylglycerol	CHEBI:17855	c	C6H5O6R3
M_1ac2acg3pc	M_pchol	1,2-diacyl-sn-glycero-3-phosphocholine	CHEBI:64482	c | e | m | n	C10H18NO8PR2
M_1ac2acg3pe_BAC	M_pe_BAC	1,2-diacyl-sn-glycero-3-phosphoethanolamine (bacteria)	CHEBI:16038	c | e | m	C7H12NO8PR2
M_1ac2acg3pe	M_pe	1,2-diacyl-sn-glycero-3-phosphoethanolamine	CHEBI:16038	c | e | m	C7H12NO8PR2
M_1ac2acg3pg_BAC	M_pg_BAC	1,2-diacyl-sn-glycero-3-phospho-(1'-sn-glycerol)(1-) (bacteria)	CHEBI:64961	c | e	C8H12O10PR2
M_1ac2acg3pg	M_pglyc | M_pg	1,2-diacyl-sn-glycero-3-phospho-(1'-sn-glycerol)(1-)	CHEBI:64961	c | m	C8H12O10PR2
M_1ac2acg3pg3p	M_pgp	1,2-diacyl-sn-glycero-3-phospho-(1'-sn-glycero-3'-phosphate)(3-)	CHEBI:37393	c | m	C8H11O13P2R2
M_1ac2acg3pi	M_pail	1-phosphatidyl-1D-myo-inositol(1-)	CHEBI:16749	c | m | n	C11H16O13PR2
M_1ac2acg3pi3p	M_pail3p	1-phosphatidyl-1D-myo-inositol 3-phosphate(3-)	CHEBI:17283	c | n	C11H15O16P2R2
M_1ac2acg3pi3p4p	M_pail34p	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate(5-)	CHEBI:16152	c | n	C11H14O19P3R2
M_1ac2acg3pi3p4p5p	M_pail345p	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate(7-)	CHEBI:16618	c	C11H13O22P4R2
M_1ac2acg3pi3p5p	M_pail35p	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate(5-)	CHEBI:16851	c | n	C11H14O19P3R2
M_1ac2acg3pi4p	M_pail4p	1-phosphatidyl-1D-myo-inositol 4-phosphate(3-)	CHEBI:17526	c | n	C11H15O16P2R2
M_1ac2acg3pi4p5p	M_pail45p	1- phosphatidyl-1D-myo-inositol 4,5-bisphosphate(5-)	CHEBI:18348	c | m | n	C11H14O19P3R2
M_1ac2acg3pi5p	M_pail5p	1-phosphatidyl-1D-myo-inositol 5-phosphate(3-)	CHEBI:16500	c | m | n	C11H15O16P2R2
M_1ac2acg3ps_BAC	M_ps_BAC	1,2-diacyl-sn-glycero-3-phospho-L-serine(1-) (bacteria)	CHEBI:18303	c | e | m	C8H11NO10PR2
M_1ac2acg3ps	M_ps	1,2-diacyl-sn-glycero-3-phospho-L-serine(1-)	CHEBI:18303	c | e | m	C8H11NO10PR2
M_1ac2acglyc	M_12dag	1,2-diacyl-sn-glycerol	CHEBI:17815	c | m | n	C5H6O5R2
M_1ac2acglyc3p	M_pa_tag | M_pa_pl	Phosphatidic acid(2-) (TAG) | 1,2-diacyl-sn-glycero-3-phosphate(2-)	 | CHEBI:29089	c | m | n	C5H5O8PR2
M_1acg3pc	M_ag3pc	1-acyl-sn-glycero-3-phosphocholine	CHEBI:58168	c	C9H19NO7PR
M_1acg3pe	M_acg3pe	1-acyl-sn-glycero-3-phosphoethanolamine	CHEBI:64381	c	C6H13NO7PR
M_1acg3ps	M_acg3ps	1-Acyl-sn-glycero-3-phosphoserine(1-)	CHEBI:52603	c | e	C7H12NO9PR
M_1acglyc	M_1magol	1-Acyl-glycerol	CHEBI:35759	c | m | n	C4H7O4R
M_1acglyc3p	M_alpa_tag | M_alpa_pl | M_1ag3p_SC	1-Acyl-sn-glycerol 3-phosphate(2-) | 1-Acyl-sn-glycerol-3-phosphate(2-)	CHEBI:16975	c | m | n	C4H6O7PR
M_1alk2acg3pc	M_akac2gchol	1-alkyl-2-acyl-sn-glycero-3-phosphocholine	CHEBI:78193	c	C9H19NO7PR2
M_1alk2acg3pe	M_akac2gpe	1-alkyl-2-acyl-sn-glycero-3-phosphoethanolamine	CHEBI:36712	c	C6H12NO7PR2
M_1alk2acglyc	M_akac2g	1-alkyl 2-acylglycerol	CHEBI:598	c	C4H6O4R2
M_1alk2acglyc3p	M_akac2gp	1-alkyl-2-acyl-sn-glycero-3-phosphate(2-)	CHEBI:37296	c	C4H5O7PR2
M_1alken2acg3pe	M_alkenac2gpe	1-(Z)-alk-1-enyl-2-acyl-sn-glycero-3-phosphoethanolamine	CHEBI:77290	c	C8H14NO7PR2
M_1alkenglyc	M_alkenglyc	1-(1-Alkenyl)-sn-glycerol	CHEBI:73322	c	C5H9O3R
M_1alkg3pc	M_ak2lgchol	1-alkyl-sn-glycero-3-phosphocholine	CHEBI:30909	c | n	C8H19NO6PR
M_1mncam		1-Methylnicotinamide	CHEBI:16797	c | e | n	C7H9N2O
M_1p3h5c		L-1-Pyrroline-3-hydroxy-5-carboxylate	CHEBI:6151	c | m	C5H6NO3
M_1pyr5c		(S)-1-Pyrroline-5-carboxylate	CHEBI:371	c | m	C5H7NO2
M_20HETE		20-Hydroxyeicosatetraenoic acid	CHEBI:34306	c	C20H31O3
M_20oharach		20-hydroxyicosanoate	CHEBI:79190	c	C20H39O3
M_21ohfa21		21-hydroxyhenicosanoate	CHEBI:79195	c	C21H41O3
M_25aics		SAICAR(4-)	CHEBI:18319	c	C13H15N4O12P
M_2acg3pc	M_2agpc	2-acyl-sn-glycero-3-phosphocholine	CHEBI:78192	c	C9H19NO7PR
M_2acg3pe	M_2acg3pe	2-acyl-sn-glycero-3-phosphoethanolamine	CHEBI:65213	c	C6H13NO7PR
M_2acglyc	M_mag	2-Acylglycerol	CHEBI:17389	c	C4H7O4R
M_2agpe	M_2agpe	1-acyl-sn-glycero-3-phosphoethanolamine	CHEBI:64381	c	C6H13NO7PR
M_2c23dh56dhoxin		leucodopachrome	CHEBI:60872	c	C9H8NO4
M_2dr1p		2-deoxy-alpha-D-ribose 1-phosphate(2-)	CHEBI:11563	c | n	C5H9O7P
M_2dr5p		2-deoxy-D-ribose 5-phosphate(2-)	CHEBI:16132	c | m	C5H9O7P
M_2hb		2-Hydroxybutyrate	CHEBI:1148	c | e	C4H7O3
M_2hglut		(S)-2-hydroxyglutarate(2-)	CHEBI:380;CHEBI:32797	c | e | m	C5H6O5
M_2hyoxplac		2-Hydroxyphenylacetate	CHEBI:28478	c | e	C8H7O3
M_2kmb		2-keto-4-methylthiobutyrate	CHEBI:33574	c | m	C5H7O3S
M_2mb2coa		tiglyl-CoA(4-)	CHEBI:15478;CHEBI:1204	c | m	C26H38N7O17P3S
M_2mbcoa		2-Methylbutanoyl-CoA(4-)	CHEBI:1201;CHEBI:15477	c | m	C26H40N7O17P3S
M_2mop		2-Methyl-3-oxopropanoate	CHEBI:16256	m	C4H5O3
M_2mp2coa		2-Methylprop-2-enoyl-CoA(4-)	CHEBI:1208;CHEBI:27754	c | m	C25H36N7O17P3S | C25H40N7O17P3S
M_2obut		2-Oxobutanoate	CHEBI:30831	c | m	C4H5O3
M_2oxoadp		2-Oxoadipate(2-)	CHEBI:15753	c | m	C6H6O5
M_2pg		D-Glycerate 2-phosphate(3-)	CHEBI:17835	c | m	C3H4O7P
M_2pglyc		2-Phosphoglycolate(3-)	CHEBI:17150;CHEBI:11652;CHEBI:19764	c	C2H2O6P
M_2thexd		trans-hexadec-2-enal	CHEBI:19791;CHEBI:17585	c	C16H30O
M_34dhmald		3,4-Dihydroxymandelaldehyde	CHEBI:1382;CHEBI:27852;CHEBI:19883	c	C8H8O4
M_34dhoxpeg		3,4-Dihydroxyphenylethyleneglycol	CHEBI:1387	c | e	C8H10O4
M_34dhpac		3,4-dihydroxyphenylacetaldehyde	CHEBI:27978	c	C8H8O3
M_34dhpha		3,4-dihydroxyphenylacetate	CHEBI:41941	c	C8H7O4
M_34dhphe		3,4-Dihydroxy-L-phenylalanine	CHEBI:15765	c | e	C9H11NO4
M_34hpl		3-(4-Hydroxyphenyl)lactate	CHEBI:17385	c | m	C9H9O4
M_34hpp		3-(4-Hydroxyphenyl)pyruvate	CHEBI:15999;CHEBI:20426	c | m | n	C9H7O4
M_35cgmp		3,5-Cyclic GMP	CHEBI:16356	c | e | m | n	C10H11N5O7P
M_35diotyr		3,5-Diiodo-L-tyrosine	CHEBI:15768	c	C9H9I2NO3
M_3aib__D	M_3aib_D	(R)-3-aminoisobutyric acid	CHEBI:16320	c | e | m	C4H9NO2
M_3aib		L-3-Amino-isobutanoate	CHEBI:16320	c | e | m	C4H8NO2
M_3aOHd7da		3alpha-OH-(25S)-delta(7)-dafachronic acid	CHEBI:83149	c	C27H44O3
M_3dhguln		3-Dehydro-L-gulonate	CHEBI:11777;CHEBI:16142	c	C6H9O7
M_3dmub		3-demethylubiquinol-9	CHEBI:84423	m	
M_3dpminol		3-diphospho-1D-myo-inositol (1,2,4,5,6)pentakisphosphate(13-)	CHEBI:62922	c | n	C6H6O27P7
M_3dsphgn		3-Dehydrosphinganine	CHEBI:17862	c	C18H38NO2
M_3hanthrn		3-Hydroxyanthranilate	CHEBI:15793	c	C7H6NO3
M_3hbcoa		(S)-3-Hydroxybutanoyl-CoA(4-)	CHEBI:394;CHEBI:15453	c | m	C25H38N7O18P3S
M_3hbcoa_R		(R)-3-hydroxybutanoyl-CoA(4-)	CHEBI:15452;CHEBI:323	c | m	C25H38N7O18P3S
M_3hibutcoa		(S)-3-Hydroxyisobutyryl-CoA(4-)	CHEBI:28259;CHEBI:399	c | m | n	C25H38N7O18P3S
M_3hivcoa		3-hydroxyisovaleryl-CoA(4-)	CHEBI:28291	c | m	C26H40N7O18P3S
M_3hmbcoa		(S)-3-Hydroxy-2-methylbutyryl-CoA(4-)	CHEBI:15449;CHEBI:191	c | m	C26H40N7O18P3S
M_3hmp		3-Hydroxy-2-methylpropanoate	CHEBI:18064;CHEBI:11805	c | m | n	C4H7O3
M_3hpcoa		3-Hydroxypropionyl-CoA(4-)	CHEBI:27762	c | m | n	C24H36N7O18P3S
M_3hpp		3-Hydroxypropanoate	CHEBI:33404	c | m | n	C3H5O3
M_3htmelys		3-Hydroxy-N6,N6,N6-trimethyl-L-lysine	CHEBI:15786	c | m | n	C9H21N2O3
M_3mb2coa		3-Methylbut-2-enoyl-CoA(4-)	CHEBI:15486	c | m	C26H38N7O17P3S
M_3mgcoa		3-Methylglutaconyl-CoA(5-)	CHEBI:15488	c | m	C27H37N7O19P3S
M_3mlda		3-Methylimidazoleacetate	CHEBI:1606	c | e	C6H7N2O2
M_3mob		3-Methyl-2-oxobutanoate	CHEBI:16530	c | m	C5H7O3
M_3mop		(S)-3-Methyl-2-oxopentanoate	CHEBI:15614	c | m	C6H9O3
M_3npdhb		3-nonaprenyl-4,5-dihydroxybenzoate	CHEBI:62788	m	C52H77O4
M_3npdhb_me		3-nonaprenyl-4-hydroxy-5-methoxybenzoate	CHEBI:62790	m	C53H79O4
M_3nphb		3-Nonaprenyl-4-hydroxybenzoate	CHEBI:84501	m	C52H77O3
M_3padsel		3-Phosphoadenylylselenate(4-)	CHEBI:28450	c	C10H11N5O13P2Se
M_3pg		3-Phospho-D-glycerate(3-)	CHEBI:17794	c | m	C3H4O7P
M_3php		3-Phosphohydroxypyruvate(3-)	CHEBI:1661;CHEBI:30933	c	C3H2O7P
M_3sala		3-Sulfino-L-alanine	CHEBI:16345	c | m	C3H6NO4S
M_3snpyr		3-Sulfinopyruvate(2-)	CHEBI:1665	c | m	C3H2O5S
M_3spyr		3-Sulfopyruvate(2-)	CHEBI:16894;CHEBI:45736	m	C3H2O6S
M_3uib		3-Ureidoisobutyrate	CHEBI:1670	c	C5H9N2O3
M_4aabutn		4-Acetamidobutanoate	CHEBI:17645	c | m	C6H10NO3
M_4abut		4-Aminobutanoate	CHEBI:16865	c | e | m	C4H9NO2
M_4abz		p-aminobenzoate	CHEBI:30753;CHEBI:44778	c | e	C7H6NO2
M_4aphdob		4-(2-Aminophenyl)-2,4-dioxobutanoate	CHEBI:17442	c	C10H8NO4
M_4cmcoa		4-Coumaroyl-CoA(4-)	CHEBI:15499	c | m	C30H38N7O18P3S
M_4fumacac		4-Fumarylacetoacetate(2-)	CHEBI:47904;CHEBI:30907	c	C8H6O6
M_4h2oglt		4-Hydroxy-2-oxoglutarate(2-)	CHEBI:30923	c | m	C5H4O6 | C5H6O6
M_4hbz		4-Hydroxybenzoate	CHEBI:30763	c | m	C7H5O3
M_4hbzcoa		4-hydroxybenzoyl-CoA(4-)	CHEBI:40998;CHEBI:1859;CHEBI:15500	m	C28H36N7O18P3S
M_4hglusa		L-4-Hydroxyglutamate semialdehyde	CHEBI:27809	c | m	C5H9NO4
M_4hoxpacd		4-Hydroxyphenylacetaldehyde	CHEBI:15621	c	C8H8O2
M_4hphac		4-Hydroxyphenylacetate	CHEBI:18101;CHEBI:12014	c | e	C8H7O3
M_4hpro_LT		4-hydroxy-L-proline | trans-4-Hydroxy-L-proline	CHEBI:18240;CHEBI:63727 | CHEBI:58375;CHEBI:18095	c | m	C5H9NO3
M_4izp		4-Imidazolone-5-propanoate	CHEBI:27384	c	C6H7N2O3
M_4mlacac		4-Maleylacetoacetate(2-)	CHEBI:47904	c | n	C8H6O6
M_4mop		4-Methyl-2-oxopentanoate	CHEBI:48430	c | m	C6H9O3
M_4ogm		4-oxoglutaramate	CHEBI:30883	c	C5H6NO4
M_4ppan		(R)-4'-phosphonatopantothenate(3-)	CHEBI:15905	c	C9H15NO8P
M_4ppcys		N-((R)-4-Phosphopantothenoyl)-L-cysteine(3-)	CHEBI:15769	c	C12H20N2O9PS
M_4tmeabut		4-Trimethylammoniobutanal	CHEBI:1940;CHEBI:18020	c	C7H16NO
M_4tmeabutn		4-Trimethylammoniobutanoate	CHEBI:16244	c	C7H15NO2
M_56dthm		5,6-Dihydrothymine	CHEBI:27468	c	C5H8N2O2
M_56dura		5,6-dihydrouracil	CHEBI:15901	c	C4H6N2O2
M_5adtststerone		5alpha-Dihydrotestosterone	CHEBI:16330;CHEBI:41876	c | e	C19H30O2
M_5aizc		5-amino-1-(5-phosphonato-D-ribosyl)imidazole-4-carboxylate(3-)	CHEBI:28413	c	C9H11N3O9P
M_5dpmev		(R)-5-diphosphonatomevalonate(4-)	CHEBI:15899	c	C6H10O10P2
M_5g2oxpt		2-Oxoarginine	CHEBI:28116	c	C6H11N3O3
M_5HETE		5-Hydroxyeicosatetraenoate	CHEBI:28209	c	C20H31O3
M_5hoxindact		5-Hydroxyindoleacetaldehyde	CHEBI:50157	c	C10H9NO2
M_5hoxindoa		5-Hydroxyindoleacetate	CHEBI:27823	c | e	C10H8NO3
M_5HPET		5-Hydroperoxy-6-trans-8,11,14-cis-eicosatetraenoate	CHEBI:15632	c	C20H31O4
M_5htrp		5-Hydroxy-L-tryptophan	CHEBI:28171	c | e	C11H12N2O3
M_5mdr1p		S-methyl-5-thio-D-ribose 1-phosphate(2-)	CHEBI:27859	c	C6H11O7PS
M_5mdru1p		S-methyl-5-thio-D-ribulose 1-phosphate(2-)	CHEBI:28096	c	C6H11O7PS
M_5mta		5-Methylthioadenosine	CHEBI:17509	c	C11H15N5O3S
M_5mthf		5-Methyltetrahydrofolate(2-)	CHEBI:15641	c | e | m | n	C20H23N7O6
M_5oxpro		5-Oxoproline	CHEBI:16010	c	C5H6NO3
M_5pmev		(R)-5-phosphonatomevalonate(3-)	CHEBI:17436	c	C6H10O7P
M_5thf		pentaglutamyl folate (6-)	CHEBI:140748	c | m	C39H41N11O18
M_6bppoldm		1,5-bisdiphosphoinositol-1D-myo-inositol (2,3,4,6)tetrakisphosphate(13-)	CHEBI:77983;CHEBI:62923	c | n	C6H7O30P8
M_6nadgpi		6-(N-acetyl-alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol(1-)	CHEBI:12194	c | m | n	C19H29NO18PR2
M_6pgc		6-Phospho-D-gluconate(3-)	CHEBI:48928;CHEBI:40282	c | m	C6H10O10P
M_6pgl		6-phospho-D-glucono-1,5-lactone(2-)	CHEBI:16938	c | n	C6H9O9P
M_6pthp		6-Pyruvoyl-5,6,7,8-tetrahydropterin	CHEBI:17804	c | n	C9H11N5O3
M_7a3o4chlstnt		7alpha-Hydroxy-3-oxo-4-cholestenoate	CHEBI:83036	c | e | m	C27H41O4
M_7dhchsterol		7-dehydrocholesterol	CHEBI:17759	c	C27H44O
M_7dhchsterol_lum3		7-dehydro-cholesterol	CHEBI:17759	c	C27H44O
M_7thf		heptaglutamyl folate (THF)	CHEBI:89846	c | m	C54H64N14O27
M_8bppoldm		3,5-bisdiphosphoinositol-1D-myo-inositol (2,3,4,6)tetrakisphosphate(13-)	CHEBI:62924	c | n	C6H7O30P8
M_aacoa		Acetoacetyl-CoA(4-)	CHEBI:15345	c | m	C25H36N7O18P3S
M_aact		Aminoacetone	CHEBI:17906	c | m	C3H8NO
M_abt		L-Arabinitol	CHEBI:18403	c | e	C5H12O5
M_ac		Acetate	CHEBI:15366	c | e | m | n	C2H3O2
M_acac		Acetoacetate	CHEBI:15344	c | e | m	C4H5O3
M_acald		Acetaldehyde	CHEBI:15343	c | e | m	C2H4O
M_acBgamam		N-Acetyl-beta-D-glucosaminylamine	CHEBI:15947	c	C8H16N2O5
M_acBgamamAsn		N4-(Acetyl-beta-D-glucosaminyl)asparagine	CHEBI:17261	c	C12H21N3O8
M_accoa		Acetyl-CoA(4-)	CHEBI:15351	c | m | n	C23H34N7O17P3S
M_acetln		aspartylglycosamine	CHEBI:17261	c | m	C12H21N3O8
M_acgal		N-Acetyl-D-galactosamine	CHEBI:28037	c | e	C8H15NO6
M_acgam		N-Acetyl-D-glucosamine	CHEBI:28009;CHEBI:7169	c | e | m | n	C8H15NO6
M_acgam1p		N-Acetyl-D-glucosamine 1-phosphate(2-)	CHEBI:50565	c | n	C8H14NO9P
M_acgam6p		N-Acetyl-D-glucosamine 6-phosphate(2-)	CHEBI:7127;CHEBI:21521;CHEBI:15784	c | m | n	C8H14NO9P
M_acgamam		N-Acetyl-beta-D-glucosaminylamine	CHEBI:15947	m	C8H16N2O5
M_acgpail		6-(N-acetyl-a-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol(1-)	CHEBI:12194	c	C19H29NO18PR2
M_ach		Acetylcholine	CHEBI:40559;CHEBI:15355	c | e | n	C7H16NO2
M_acon_C		cis-aconitate(3-)	CHEBI:32805	c | m	C6H3O6
M_acorn		N-acetyl-L-ornithine	CHEBI:57805;CHEBI:16543	c | e | n	C7H14N2O3
M_acrn		O-Acetyl-L-carnitine	CHEBI:57589	c | m	C9H17NO4
M_acser		O-Acetyl-L-serine	CHEBI:17981	c | e	C5H9NO4
M_actACP	M_acetoACP	Acetoacetyl-[acp]	CHEBI:2393	c | m	C4H5O2SR
M_ade		Adenine	CHEBI:16708	c | e | m | n	C5H5N5
M_adgal		alpha-D-galactose	CHEBI:28260;CHEBI:28061;CHEBI:42741	c | m | n	C6H12O6
M_adn		Adenosine	CHEBI:40558;CHEBI:16335	c | e | m | n	C10H13N5O4
M_adocbi		adenosylcobinamide	CHEBI:2480	c	C58H84CoN16O11
M_adocbl		Adenosylcobalamin	CHEBI:18408	c | e | m	C72H100CoN18O17P
M_adp		ADP(3-)	CHEBI:16761	c | m | n	C10H12N5O10P2
M_adpglc		ADP-alpha-D-glucose(2-)	CHEBI:15751	n	C16H23N5O15P2
M_adpman		ADP-mannose	CHEBI:28845	n	C16H23N5O15P2
M_adprib		ADP-D-ribose(2-)	CHEBI:16960	c | e	C15H21N5O14P2
M_adsel		Adenylylselenate(2-)	CHEBI:2485	c	C10H12N5O10PSe
M_ahcys		S-Adenosyl-L-homocysteine	CHEBI:45495;CHEBI:16680;CHEBI:57856	c | m | n	C14H20N6O5S
M_ahdt		7,8-dihydroneopterin 3'-triphosphate(4-)	CHEBI:18372	c | n	C9H12N5O13P3
M_aicar		5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide(2-)	CHEBI:18406	c	C9H13N4O8P
M_air		5-amino-1-(5-phosphonato-?-D-ribosyl)imidazol-3-ium	CHEBI:138560;CHEBI:28843	c	C8H13N3O7P
M_ak2gchol		1-alkyl-2-acetyl-sn-glycero-3-phosphocholine	CHEBI:36707	c | n	C10H22NO7PR
M_akdhap	M_1alkdhap	1-alkylglycerone 3-phosphate(2-)	CHEBI:17197	c	C3H4O6PR
M_akg		2-Oxoglutarate(2-)	CHEBI:30915	c | e | m | n	C5H4O5
M_akgm		2-oxoglutaramate	CHEBI:30882	c | e	C5H6NO4
M_ala__D	M_ala_D	D-Alanine	CHEBI:15570	c | e	C3H7NO2
M_ala__L	M_ala_L	L-Alanine	CHEBI:16977	c | e | m | n	C3H7NO2
M_ala_ala_ala		Ala-Ala-Ala	CHEBI:73313	c	C9H17N3O4
M_ala_B		Beta-alanine | beta-Alanine	CHEBI:41050;CHEBI:16958;CHEBI:57966	c | e | m	C3H7NO2
M_ala_L_val__L	M_ala_L_val_L	Ala-Val	CHEBI:73809	c	C8H16N2O3
M_alkenac2g		1-(Z)-alk-1-enyl-2-acyl-sn-glycerol	CHEBI:16903	c	C6H8O4R2
M_alkenac2gp		1-(Z)-alk-1-enyl-sn-glycero-3-phosphate(2-)	CHEBI:73423	c	C6H9O7PR2
M_alkgp		1-Alkyl-sn-glycerol 3-phosphate(2-)	CHEBI:17106	c	C3H6O6PR
