ID	OldID	Name	Chebi	Compartment	Formula
M_am6sa		2-Aminomuconate 6-semialdehyde	CHEBI:15745	c	C6H6NO3
M_amchb		4alpha-Methylcholest-8(14)-en-3beta-ol	CHEBI:71581	c	C28H48O
M_amet		S-Adenosyl-L-methionine	CHEBI:67040	c | e | m | n	C15H23N6O5S
M_ametam		S-Adenosylmethioninamine	CHEBI:15625	c	C14H24N6O3S
M_amp		AMP(2-)	CHEBI:16027	c | e | m | n	C10H12N5O7P
M_amuco		2-Aminomuconate	CHEBI:11524;CHEBI:16886	c	C6H6NO4
M_andrstrn		Androsterone	CHEBI:16032	c | e	C19H30O2
M_andrstrnglc		androsterone glucuronide	CHEBI:22556;CHEBI:28832	c | e	C25H37O8
M_anth		Anthranilate	CHEBI:30754	c	C7H6NO2
M_ap4a		P1,P4-bis(5'-adenosyl) tetraphosphate(4-)	CHEBI:17422	c | n	C20H24N10O19P4
M_aprop		alpha-Aminopropiononitrile	CHEBI:27959	c	C3H7N2
M_aprut		N-Acetylputrescine	CHEBI:17768;CHEBI:7222	c	C6H15N2O
M_aps		5'-Adenylyl sulfate(2-)	CHEBI:17709	c | m	C10H12N5O10PS
M_arab__L	M_arab__L	aldehydo-L-arabinose	CHEBI:6182	c | e	C5H10O5
M_arg__D	M_arg_D	D-arginine	CHEBI:41855;CHEBI:15816	c	C6H15N4O2
M_arg__L	M_arg_L	L-Arginine	CHEBI:32682;CHEBI:16467	c | e | m	C6H15N4O2
M_ascb_L		L-Ascorbate	CHEBI:29073	c | e	
M_ascr_1		ascr#1(1-)	CHEBI:78786	c | e	C13H23O6
M_ascr_10		ascr#10(1-)	CHEBI:78838	c | e	C15H27O6
M_ascr_10coa		ascr#10-CoA(4-)	CHEBI:139616	c	C36H58N7O21P3S
M_ascr_11		ascr#11(1-)	CHEBI:78743	c | e	C10H17O6
M_ascr_11coa		ascr#11-CoA(4-)	CHEBI:139619	c	C31H48N7O21P3S
M_ascr_12		ascr#12(1-)	CHEBI:78841	c | e	C12H21O6
M_ascr_12coa		ascr#12-CoA(4-)	CHEBI:139622	c	C33H52N7O21P3S
M_ascr_13		ascr#13(1-)	CHEBI:78851	c | e	C14H23O6
M_ascr_13coa		ascr#13-CoA(4-)	CHEBI:139625	c	C35H54N7O21P3S
M_ascr_14		ascr#14(1-)	CHEBI:78905	c | e	C14H25O6
M_ascr_14coa		ascr#14-CoA(4-)	CHEBI:139628	c	C35H56N7O21P3S
M_ascr_15		ascr#15(1-)	CHEBI:78852	c | e	C16H27O6
M_ascr_15coa		ascr#15-CoA(4-)	CHEBI:139631	c	C37H58N7O21P3S
M_ascr_16		ascr#16(1-)	CHEBI:78950	c | e	C16H29O6
M_ascr_16coa		ascr#16-CoA(4-)	CHEBI:139634	c	C37H60N7O21P3S
M_ascr_17		ascr#17(1-)	CHEBI:78952	c | e	C17H29O6
M_ascr_17coa		ascr#17-CoA(4-)	CHEBI:139637	c	C38H60N7O21P3S
M_ascr_18		ascr#18(1-)	CHEBI:78955	c | e	C17H31O6
M_ascr_18coa		ascr#18-CoA(4-)	CHEBI:139640	c	C38H62N7O21P3S
M_ascr_19		ascr#19(1-)	CHEBI:78957	c | e	C18H31O6
M_ascr_19coa		ascr#19-CoA(4-)	CHEBI:139643	c	C39H62N7O21P3S
M_ascr_1coa		ascr#1-CoA(4-)	CHEBI:139645	c	C34H54N7O21P3S
M_ascr_2		ascr#2	CHEBI:78812	c | e	C12H22O5
M_ascr_20		ascr#20(1-)	CHEBI:78958	c | e	C18H33O6
M_ascr_20coa		ascr#20-CoA(4-)	CHEBI:139648	c	C39H64N7O21P3S
M_ascr_21		ascr#21(1-)	CHEBI:78959	c | e	C19H33O6
M_ascr_21coa		ascr#21-CoA(4-)	CHEBI:139651	c	C40H64N7O21P3S
M_ascr_22		ascr#22(1-)	CHEBI:78960	c | e	C19H35O6
M_ascr_22coa		ascr#22-CoA(4-)	CHEBI:139654	c	C40H66N7O21P3S
M_ascr_23		ascr#23(1-)	CHEBI:78961	c | e	C20H35O6
M_ascr_23coa		ascr#23-CoA(4-)	CHEBI:139657	c	C41H66N7O21P3S
M_ascr_24		ascr#24(1-)	CHEBI:78962	c | e	C20H37O6
M_ascr_24coa		ascr#24-CoA(4-)	CHEBI:139660	c	C41H68N7O21P3S
M_ascr_25		ascr#25(1-)	CHEBI:78963	c | e	C21H37O6
M_ascr_25coa		ascr#25-CoA(4-)	CHEBI:139663	c	C42H68N7O21P3S
M_ascr_26		ascr#26(1-)	CHEBI:78964	c | e	C21H39O6
M_ascr_26coa		ascr#26-CoA(4-)	CHEBI:139666	c	C42H70N7O21P3S
M_ascr_27		ascr#27(1-)	CHEBI:78965	c | e	C22H39O6
M_ascr_27coa		ascr#27-CoA(4-)	CHEBI:139669	c	C43H70N7O21P3S
M_ascr_28		ascr#28(1-)	CHEBI:78966	c | e	C22H41O6
M_ascr_28coa		ascr#28-CoA(4-)	CHEBI:139672	c	C43H72N7O21P3S
M_ascr_29		ascr#29(1-)	CHEBI:78967	c | e	C23H41O6
M_ascr_29coa		ascr#29-CoA(4-)	CHEBI:139675	c	C44H72N7O21P3S
M_ascr_3		ascr#3(1-)	CHEBI:78821	c | e	C15H25O6
M_ascr_30		ascr#30(1-)	CHEBI:78968	c | e	C23H43O6
M_ascr_30coa		ascr#30-CoA(4-)	CHEBI:139679	c	C44H74N7O21P3S
M_ascr_31		ascr#31(1-)	CHEBI:78969	c | e	C24H43O6
M_ascr_31coa		ascr#31-CoA(4-)	CHEBI:139682	c	C45H74N7O21P3S
M_ascr_32		ascr#32(1-)	CHEBI:78970	c | e	C24H45O6
M_ascr_32coa		ascr#32-CoA(4-)	CHEBI:139685	c	C45H76N7O21P3S
M_ascr_33		ascr#33(1-)	CHEBI:78971	c | e	C25H45O6
M_ascr_33coa		ascr#33-CoA(4-)	CHEBI:139688	c	C46H76N7O21P3
M_ascr_34		ascr#34(1-)	CHEBI:78972	c | e	C25H47O6
M_ascr_34coa		ascr#34-CoA(4-)	CHEBI:139691	c	C46H78N7O21P3S
M_ascr_35		ascr#35(1-)	CHEBI:78973	c | e	C26H47O6
M_ascr_35coa		ascr#35-CoA(4-)	CHEBI:139694	c	C47H78N7O21P3S
M_ascr_36		ascr#36(1-)	CHEBI:78974	c | e	C26H49O6
M_ascr_36coa		ascr#36-CoA(4-)	CHEBI:139697	c	C47H80N7O21P3S
M_ascr_37		ascr#37(1-)	CHEBI:78975	c | e	C27H49O6
M_ascr_37coa		ascr#37-CoA(4-)	CHEBI:139700	c	C48H80N7O21P3S
M_ascr_38		ascr#38(1-)	CHEBI:78976	c | e	C27H51O6
M_ascr_38coa		ascr#38-CoA(4-)	CHEBI:139703	c	C48H82N7O21P3S
M_ascr_3coa		ascr#3-CoA(4-)	CHEBI:139705	c	C36H56N7O21P3S
M_ascr_5		ascr#5(1-)	CHEBI:78829	c | e	C9H15O6
M_ascr_5coa		ascr#5-CoA(4-)	CHEBI:139708	c	C30H46N7O21P3S
M_ascr_7		ascr#7(1-)	CHEBI:78830	c | e	C13H21O6
M_ascr_7coa		ascr#7-CoA(4-)	CHEBI:139711	c	C34H52N7O21P3S
M_ascr_8		ascr#8(1-)	CHEBI:78834	c | e	C20H26NO7
M_ascr_9		ascr#9(1-)	CHEBI:79018	c | e	C11H19O6
M_ascr_9coa		ascr#9-CoA(4-)	CHEBI:139715	c	C32H50N7O21P3S
M_ascr		Ascarylopyranose	CHEBI:78771	c	C6H12O4
M_asehcys		Se-Adenosyl-L-selenohomocysteine	CHEBI:77028	c	C14H20N6O5Se
M_asn__L	M_asn_L	L-Asparagine	CHEBI:17196	c | e | m	C4H8N2O3
M_aso3		arsenite(1-)	CHEBI:49900	c	AsO3
M_aso4		arsenate(2-)	CHEBI:18231	c	H3AsO4
M_asp__D	M_asp_D	D-Aspartate	CHEBI:17364;CHEBI:41764	c | e	C4H6NO4
M_asp__L	M_asp_L	L-Aspartate	CHEBI:17053;CHEBI:21244	c | e | m	C4H6NO4
M_astndione		5-androstene-3,17-dione	CHEBI:83865	c	C19H26O2
M_athr__L	M_athr_L	L-allo-threonine	CHEBI:28718	c | e | m	C4H9NO3
M_atp		ATP(4-)	CHEBI:15422	c | m | n	C10H12N5O13P3
M_b2coa		Crotonoyl-CoA(4-)	CHEBI:15473	c | m | n	C25H36N7O17P3S
M_balab		Beta-alanine betaine	CHEBI:28825	c	C6H13NO2
M_betald		Betaine aldehyde	CHEBI:15710	m	C5H12NO
M_betnd		betanidin	CHEBI:3079	c | m | n	C18H13N2O8
M_betqu		betanidin quinone(2-)	CHEBI:133394	c | m | n	C18H12N2O8
M_bhas_1		bhas#1(1-)	CHEBI:139717	c | e	C13H23O7
M_bhas_10		bhas#10(1-)	CHEBI:79223	c | e	C15H27O7
M_bhas_10coa		bhas#10-CoA(4-)	CHEBI:139720	c	C36H58N7O22P3S
M_bhas_12		bhas#12(1-)	CHEBI:139722	c | e	C12H21O7
M_bhas_12coa		bhas#12-CoA(4-)	CHEBI:139724	c	C33H52N7O22P3S
M_bhas_14		bhas#14(1-)	CHEBI:139726	c | e	C14H25O7
M_bhas_14coa		bhas#14-CoA(4-)	CHEBI:139728	c	C35H56N7O22P3S
M_bhas_16		bhas#16(1-)	CHEBI:79227	c | e	C16H29O7
M_bhas_16coa		bhas#16-CoA(4-)	CHEBI:139731	c	C37H60N7O22P3S
M_bhas_18		bhas#18(1-)	CHEBI:79229	c | e	C17H31O7
M_bhas_18coa		bhas#18-CoA(4-)	CHEBI:139734	c	C38H62N7O22P3S
M_bhas_1coa		bhas#1-CoA(4-)	CHEBI:139736	c	C34H54N7O22P3S
M_bhas_20		bhas#20(1-)	CHEBI:79230	c | e	C18H33O7
M_bhas_20coa		bhas#20-CoA(4-)	CHEBI:139739	c	C39H64N7O22P3S
M_bhas_22		bhas#22(1-)	CHEBI:79231	c | e	C19H35O7
M_bhas_22coa		bhas#22-CoA(4-)	CHEBI:139742	c	C40H66N7O22P3S
M_bhas_24		bhas#24(1-)	CHEBI:79232	c | e	C20H37O7
M_bhas_24coa		bhas#24-CoA(4-)	CHEBI:139745	c	C41H68N7O22P3S
M_bhas_26		bhas#26(1-)	CHEBI:79233	c | e	C21H39O7
M_bhas_26coa		bhas#26-CoA(4-)	CHEBI:139748	c	C42H70N7O22P3S
M_bhas_28		bhas#28(1-)	CHEBI:79234	c | e	C22H41O7
M_bhas_28coa		bhas#28-CoA(4-)	CHEBI:139751	c	C43H72N7O22P3S
M_bhas_30		bhas#30(1-)	CHEBI:79235	c | e	C23H43O7
M_bhas_30coa		bhas#30-CoA(4-)	CHEBI:139754	c	C44H74N7O22P3S
M_bhas_32		bhas#32(1-)	CHEBI:79236	c | e	C24H45O7
M_bhas_32coa		bhas#32-CoA(4-)	CHEBI:139757	c	C45H76N7O22P3S
M_bhas_34		bhas#34(1-)	CHEBI:79237	c | e	C25H47O7
M_bhas_34coa		bhas#34-CoA(4-)	CHEBI:139760	c	C46H78N7O22P3S
M_bhas_36		bhas#36(1-)	CHEBI:79238	c | e	C26H49O7
M_bhas_36coa		bhas#36-CoA(4-)	CHEBI:139763	c	C47H80N7O22P3S
M_bhas_38		bhas#38(1-)	CHEBI:79239	c | e	C27H51O7
M_bhas_38coa		bhas#38-CoA(4-)	CHEBI:139766	c	C48H82N7O22P3S
M_bhas_9		bhas#9(1-)	CHEBI:139768	c | e	C11H19O7
M_bhas_9coa		bhas#9-CoA(4-)	CHEBI:139770	c	C32H50N7O22P3S
M_bhos_1		bhos#1(1-)	CHEBI:139772	c | e	C13H23O7
M_bhos_10		bhos#10(1-)	CHEBI:79256	c | e	C15H27O7
M_bhos_10coa		bhos#10-CoA(4-)	CHEBI:139775	c	C36H58N7O22P3S
M_bhos_12		bhos#12(1-)	CHEBI:139777	c | e	C12H21O7
M_bhos_12coa		bhos#12-CoA(4-)	CHEBI:139779	c	C33H52N7O22P3S
M_bhos_14		bhos#14(1-)	CHEBI:139781	c | e	C14H25O7
M_bhos_14coa		bhos#14-CoA(4-)	CHEBI:139783	c	C35H56N7O22P3S
M_bhos_16		bhos#16(1-)	CHEBI:79258	c | e	C16H29O7
M_bhos_16coa		bhos#16-CoA(4-)	CHEBI:139786	c	C37H60N7O22P3S
M_bhos_18		bhos#18(1-)	CHEBI:79259	c | e	C17H31O7
M_bhos_18coa		bhos#18-CoA(4-)	CHEBI:139789	c	C38H62N7O22P3S
M_bhos_1coa		bhos#1-CoA(4-)	CHEBI:139791	c	C34H54N7O22P3S
M_bhos_20		bhos#20(1-)	CHEBI:79260	c | e	C18H33O7
M_bhos_20coa		bhos#20-CoA(4-)	CHEBI:139794	c	C39H64N7O22P3S
M_bhos_22		bhos#22(1-)	CHEBI:79261	c | e	C19H35O7
M_bhos_22coa		bhos#22-CoA(4-)	CHEBI:139797	c	C40H66N7O22P3S
M_bhos_24		bhos#24(1-)	CHEBI:79262	c | e	C20H37O7
M_bhos_24coa		bhos#24-CoA(4-)	CHEBI:139800	c	C41H68N7O22P3S
M_bhos_26		bhos#26(1-)	CHEBI:79263	c | e	C21H39O7
M_bhos_26coa		bhos#26-CoA(4-)	CHEBI:139803	c	C42H70N7O22P3S
M_bhos_28		bhos#28(1-)	CHEBI:79264	c | e	C22H41O7
M_bhos_28coa		bhos#28-CoA(4-)	CHEBI:139806	c	C43H72N7O22P3S
M_bhos_30		bhos#30(1-)	CHEBI:79265	c | e	C23H43O7
M_bhos_30coa		bhos#30-CoA(4-)	CHEBI:139809	c	C44H74N7O22P3S
M_bhos_32		bhos#32(1-)	CHEBI:79266	c | e	C24H45O7
M_bhos_32coa		bhos#32-CoA(4-)	CHEBI:139812	c	C45H76N7O22P3S
M_bhos_34		bhos#34(1-)	CHEBI:79267	c | e	C25H47O7
M_bhos_34coa		bhos#34-CoA(4-)	CHEBI:139815	c	C46H78N7O22P3S
M_bhos_36		bhos#36(1-)	CHEBI:79268	c | e	C26H49O7
M_bhos_36coa		bhos#36-CoA(4-)	CHEBI:139818	c	C47H80N7O22P3S
M_bhos_38		bhos#38(1-)	CHEBI:79269	c | e	C27H51O7
M_bhos_38coa		bhos#38-CoA(4-)	CHEBI:139821	c	C48H82N7O22P3S
M_bhos_9coa		bhos#9-CoA(4-)	CHEBI:139825	c	C32H50N7O22P3S
M_bilirub		Bilirubin(2-)	CHEBI:72719;CHEBI:16990	c | e	C33H34N4O6 | C33H36N4O6
M_bkas_1		bkas#1(1-)	CHEBI:139827	c | e	C13H21O7
M_bkas_10		bkas#10(1-)	CHEBI:139829	c | e	C15H25O7
M_bkas_10coa		bkas#10-CoA(4-)	CHEBI:139831	c	C36H56N7O22P3S
M_bkas_12		bkas#12(1-)	CHEBI:139833	c | e	C12H19O7
M_bkas_12coa		bkas#12-CoA(4-)	CHEBI:139835	c	C33H50N7O22P3S
M_bkas_14		bkas#14(1-)	CHEBI:139837	c | e	C14H23O7
M_bkas_14coa		bkas#14-CoA(4-)	CHEBI:139839	c	C35H54N7O22P3S
M_bkas_16		bkas#16(1-)	CHEBI:139841	c | e	C16H27O7
M_bkas_16coa		bkas#16-CoA(4-)	CHEBI:139843	c	C37H58N7O22P3S
M_bkas_18		bkas#18(1-)	CHEBI:139845	c | e	C17H29O7
M_bkas_18coa		bkas#18-CoA(4-)	CHEBI:139847	c	C38H60N7O22P3S
M_bkas_1coa		bkas#1-CoA(4-)	CHEBI:139849	c	C34H52N7O22P3S
M_bkas_20		bkas#20(1-)	CHEBI:139851	c | e	C18H31O7
M_bkas_20coa		bkas#20-CoA(4-)	CHEBI:139853	c	C39H62N7O22P3S
M_bkas_22		bkas#22(1-)	CHEBI:139855	c | e	C19H33O7
M_bkas_22coa		bkas#22-CoA(4-)	CHEBI:139858	c	C40H64N7O22P3S
M_bkas_24		bkas#24(1-)	CHEBI:139860	c | e	C20H35O7
M_bkas_24coa		bkas#24-CoA(4-)	CHEBI:139862	c	C41H66N7O22P3S
M_bkas_26		bkas#26(1-)	CHEBI:139864	c | e	C21H37O7
M_bkas_26coa		bkas#26-CoA(4-)	CHEBI:139866	c	C42H68N7O22P3S
M_bkas_28		bkas#28(1-)	CHEBI:139868	c | e	C22H39O7
M_bkas_28coa		bkas#28-CoA(4-)	CHEBI:139870	c	C43H70N7O22P3S
M_bkas_30		bkas#30(1-)	CHEBI:139872	c | e	C23H41O7
M_bkas_30coa		bkas#30-CoA(4-)	CHEBI:139874	c	C44H72N7O22P3S
M_bkas_32		bkas#32(1-)	CHEBI:139876	c | e	C24H43O7
M_bkas_32coa		bkas#32-CoA(4-)	CHEBI:139878	c	C45H74N7O22P3S
M_bkas_34		bkas#34(1-)	CHEBI:139880	c | e	C25H45O7
M_bkas_34coa		bkas#34-CoA(4-)	CHEBI:139882	c	C46H76N7O22P3S
M_bkas_36		bkas#36(1-)	CHEBI:139884	c | e	C26H47O7
M_bkas_36coa		bkas#36-CoA(4-)	CHEBI:139886	c	C47H78N7O22P3S
M_bkas_38		bkas#38(1-)	CHEBI:139888	c | e	C27H49O7
M_bkas_38coa		bkas#38-CoA(4-)	CHEBI:139890	c	C48H80N7O22P3S
M_bkas_9		bkas#9(1-)	CHEBI:139892	c | e	C11H17O7
M_bkas_9coa		bkas#9-CoA(4-)	CHEBI:139894	c	C32H48N7O22P3S
M_bkos_1		bkos#1(1-)	CHEBI:139896	c | e	C13H21O7
M_bkos_10		bkos#10(1-)	CHEBI:139898	c | e	C15H25O7
M_bkos_10coa		bkos#10-CoA(4-)	CHEBI:139900	c	C36H56N7O22P3S
M_bkos_12		bkos#12(1-)	CHEBI:139902	c | e	C12H19O7
M_bkos_12coa		bkos#12-CoA(4-)	CHEBI:139904	c	C33H50N7O22P3S
M_bkos_14		bkos#14(1-)	CHEBI:139906	c | e	C14H23O7
M_bkos_14coa		bkos#14-CoA(4-)	CHEBI:139908	c	C35H54N7O22P3S
M_bkos_16		bkos#16(1-)	CHEBI:139910	c | e	C16H27O7
M_bkos_16coa		bkos#16-CoA(4-)	CHEBI:139912	c	C37H58N7O22P3S
M_bkos_18		bkos#18(1-)	CHEBI:139914	c | e	C17H29O7
M_bkos_18coa		bkos#18-CoA(4-)	CHEBI:139916	c	C38H60N7O22P3S
M_bkos_1coa		bkos#1-CoA(4-)	CHEBI:139918	c	C34H52N7O22P3S
M_bkos_20		bkos#20(1-)	CHEBI:139920	c | e	C18H31O7
M_bkos_20coa		bkos#20-CoA(4-)	CHEBI:139922	c	C39H62N7O22P3S
M_bkos_22		bkos#22(1-)	CHEBI:139924	c | e	C19H33O7
M_bkos_22coa		bkos#22-CoA(4-)	CHEBI:139926	c	C40H64N7O22P3S
M_bkos_24		bkos#24(1-)	CHEBI:139928	c | e	C20H35O7
M_bkos_24coa		bkos#24-CoA(4-)	CHEBI:139930	c	C41H66N7O22P3S
M_bkos_26		bkos#26(1-)	CHEBI:139932	c | e	C21H37O7
M_bkos_26coa		bkos#26-CoA(4-)	CHEBI:139934	c	C42H68N7O22P3S
M_bkos_28		bkos#28(1-)	CHEBI:139936	c | e	C22H39O7
M_bkos_28coa		bkos#28-CoA(4-)	CHEBI:139938	c	C43H70N7O22P3S
M_bkos_30		bkos#30(1-)	CHEBI:139940	c | e	C23H41O7
M_bkos_30coa		bkos#30-CoA(4-)	CHEBI:139942	c	C44H72N7O22P3S
M_bkos_32		bkos#32(1-)	CHEBI:139944	c | e	C24H43O7
M_bkos_32coa		bkos#32-CoA(4-)	CHEBI:139946	c	C45H74N7O22P3S
M_bkos_34		bkos#34(1-)	CHEBI:139948	c | e	C25H45O7
M_bkos_34coa		bkos#34-CoA(4-)	CHEBI:139950	c	C46H76N7O22P3S
M_bkos_36		bkos#36(1-)	CHEBI:139952	c | e	C26H47O7
M_bkos_36coa		bkos#36-CoA(4-)	CHEBI:139954	c	C47H78N7O22P3S
M_bkos_38		bkos#38(1-)	CHEBI:139956	c | e	C27H49O7
M_bkos_38coa		bkos#38-CoA(4-)	CHEBI:139958	c	C48H80N7O22P3S
M_bkos_9		bkos#9(1-)	CHEBI:139960	c | e	C11H17O7
M_bkos_9coa		bkos#9-CoA(4-)	CHEBI:139962	c	C32H48N7O22P3S
M_btcoa		Butanoyl-CoA(4-)	CHEBI:15517	c | m	C25H38N7O17P3S
M_btcrn		O-butanoyl-L-carnitine	CHEBI:21949	c | m	C11H21NO4
M_btn		biotinate	CHEBI:15956;CHEBI:41236	c | e	C10H15N2O3S
M_but		butyrate	CHEBI:41208;CHEBI:30772	c | m	C4H7O2
M_c15isoal		13-methyltetradecanal	CHEBI:71034	c	C15H30O
M_c15isoenal		trans-13-methyltetradec-2-enal	CHEBI:70995	c	C15H28O
M_c17iso3dsphgn		3-dehydro-15-methylhexadecasphinganine(1+)	CHEBI:70843	c	C17H36NO2
M_c17isocrm		N-acyl-15-methylhexadecasphing-4-enine (C17iso Cer)	CHEBI:70846	c	C18H34NO3R
M_c17isocrmp		N-acyl-15-methylhexadecasphing-4-enine-1-phosphate(2-)	CHEBI:71165	c	C18H33NO6PR
M_c17isodhcrm		N-acyl-15-methylhexadecasphinganine (C17iso DhCer)	CHEBI:70845	c	C18H36NO3R
M_c17isodhsphmyln		N-acyl-15-methylhexadecasphinganine-1-phosphocholine	CHEBI:82899	c	C23H48N2O6PR
M_c17isogalside		N-acyl-1-O-galactosyl-15-methylhexadecasphing-4-enine	CHEBI:140530	c	C24H44NO8R
M_c17isogluside		N-acyl-1-O-beta-D-glucosyl-15-methylhexadecasphing-4-enine	CHEBI:70815	c | m | n	C24H44NO8R
M_c17isospc		15-methylhexadecasphing-4-enine-1-phosphocholine(1+)	CHEBI:71056	c	C22H48N2O5P
M_c17isosph1p		15-methylhexadecasphinganine 1-phosphate(1-)	CHEBI:71059	c	C17H37NO5P
M_c17isosphgn		15-methylhexadecasphinganine(1+)	CHEBI:70852	c	C17H38NO2
M_c17isosphings		15-methylhexadecasphing-4-enine(1+)	CHEBI:70798	c	C17H36NO2
