ID	OldID	Name	Chebi	Compartment	Formula
M_c17isosphmyln		N-acyl-15-methylhexadecasphing-4-enine-1-phosphocholine	CHEBI:70775	c	C23H46N2O6PR
M_c17isosphs1p		15-methylhexadecasphing-4-enine 1-phosphate(1-)	CHEBI:71036	c	C17H35NO5P
M_c35rnmp		nucleoside 3,5-cyclic phosphate	CHEBI:18375	c | m | n	C5H7O5PR2
M_cala		N-Carbamoyl-beta-alanine	CHEBI:18261;CHEBI:46352;CHEBI:11892	c	C4H7N2O3
M_camp		3',5'-cyclic AMP(1-)	CHEBI:17489	c | e | m | n	C10H11N5O6P
M_carn10_0__L	M_dcacrn	O-decanoyl-L-carnitine	CHEBI:28717	c | m	C17H33NO4
M_carn12_0__L	M_ddcacrn	O-lauroyl-L-carnitine	CHEBI:77086	c | m	C19H37NO4
M_carn14_0__L	M_ttdcrn	O-tetradecanoyl-L-carnitine	CHEBI:84634	c | m	C21H41NO4
M_carn16_0__L	M_pmtcrn	O-palmitoyl-L-carnitine	CHEBI:17490	c | m	C23H45NO4
M_carn18_1_11z__L	M_vacccrn	O-vaccenyl-L-carnitine	CHEBI:89742	c | m	C25H47NO4
M_carn18_1_9z__L	M_ocdce9crn	oleoyl-L-carnitine	CHEBI:84651	c | m	C25H47NO4
M_carn20_0__L	M_arachcrn	O-arachidoyl-L-carnitine	CHEBI:84645	c | m	C27H53NO4
M_carn6_0__L	M_lhexcar	O-hexanoyl-L-carnitine	CHEBI:84834	c | m	C13H25NO4
M_carn8_0__L	M_occrn	O-octanoyl-L-carnitine	CHEBI:18102	c | m	C15H29NO4
M_caro		beta-Carotene	CHEBI:17579	c | e | n	C40H56
M_cbasp		N-Carbamoyl-L-aspartate(2-)	CHEBI:15859	c	C5H6N2O5
M_cbl1		Cob(I)alamin	CHEBI:3784;CHEBI:15982	c | e | m	C62H89CoN13O14P
M_cbp		Carbamoyl phosphate(2-)	CHEBI:17672	c	CH2NO5P
M_cdp		CDP(3-)	CHEBI:17239	c | m | n	C9H12N3O11P2
M_cdpchol		CDP-choline(1-)	CHEBI:49086	c	C14H25N4O11P2
M_cdpdag		CDP diacylglycerol(2-)	CHEBI:17962	c | m	C14H17N3O15P2R2
M_cdpea		CDP-ethanolamine(1-)	CHEBI:16732;CHEBI:13257	c	C11H19N4O11P2
M_cgly		Cys-Gly	CHEBI:61694;CHEBI:4047	c | e | m	C5H10N2O3S
M_chlstol		cholesta-7,24-dien-3-beta-ol	CHEBI:16290;CHEBI:2140	c	C27H44O
M_chol		Choline	CHEBI:15354	c | e | m | n	C5H14NO
M_cholate		Cholate	CHEBI:41494;CHEBI:16359	c | e	C24H39O5
M_cholcoa		Choloyl-CoA(4-)	CHEBI:15519;CHEBI:3671	c	C45H70N7O20P3S
M_cholcoads		3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-24-enoyl-CoA(4-)	CHEBI:52432	c	C48H74N7O20P3S
M_cholcoaone		3alpha,7alpha,12alpha-Trihydroxy-5beta-24-oxocholestanoyl-CoA(4-)	CHEBI:27379	c	C48H74N7O21P3S
M_cholcoar		(25R)-3a,7a,12a-trihydroxy-5&lt;df&gt;-cholestan-26-oyl-CoA(4-)	CHEBI:37642	c	C48H76N7O20P3S
M_cholcoas		(25S)-3a,7a,12a-trihydroxy-5&lt;df&gt;-cholestan-26-oyl-CoA(4-)	CHEBI:37643	c	C48H76N7O20P3S
M_cholp		Choline phosphate(1-)	CHEBI:18132;CHEBI:44707	c | m | n	C5H13NO4P
M_chstenone		Cholestenone	CHEBI:16175	c	C27H44O
M_chsterol		Cholesterol	CHEBI:16113	c | e | m	C27H46O
M_chtbs		N,N-diacetylchitobiose	CHEBI:28681	c	C16H28N2O11
M_cinnavalininate		Cinnavalininate(2-)	CHEBI:3715	c	C14H6N2O6
M_cit		Citrate(3-)	CHEBI:30769	c | e | m	C6H5O7
M_citr__L	M_citr_L	L-Citrulline	CHEBI:16349	c | m	C6H13N3O3
M_clb		Cellobiose	CHEBI:17057;CHEBI:41353	c | e	C12H22O11
M_clpn_BAC		Cardiolipin (2-, bacteria)	CHEBI:28494	c | e	C13H16O17P2R4
M_clpn		Cardiolipin(2-)	CHEBI:28494	c | m	C13H16O17P2R4
M_cmp		CMP(2-)	CHEBI:23520;CHEBI:17361	c | m | n	C9H12N3O8P
M_cmusa		2-Amino-3-carboxymuconate semialdehyde	CHEBI:19448;CHEBI:994	c	C7H6NO5
M_co		carbon monoxide	CHEBI:17245	c	CO
M_co2		carbon dioxide	CHEBI:16526	c | e | m | n	CO2
M_coa		Coenzyme A(4-)	CHEBI:15346	c | m | n	C21H32N7O16P3S
M_coa10_0_3o	M_3odcoa	3-Oxo-decanoyl-CoA(4-)	CHEBI:28528;CHEBI:1633	c | m	C31H48N7O18P3S
M_coa10_0_3oh__S	M_3hdcoa	(S)-3-Hydroxydecanoyl-CoA(4-)	CHEBI:28325	c | m	C31H50N7O18P3S
M_coa10_0	M_dcacoa	decanoyl-CoA(4-)	CHEBI:28493;CHEBI:4348	c | m	C31H50N7O17P3S
M_coa10_1_2e	M_dc2coa	trans-Dec-2-enoyl-CoA(4-)	CHEBI:10723	c | m	C31H48N7O17P3S
M_coa12_0_3o	M_3oddcoa	3-Oxo-dodecanoyl-CoA(4-)	CHEBI:27868;CHEBI:1636	c | m	C33H52N7O18P3S
M_coa12_0_3oh__S	M_3hddcoa	(S)-3-hydroxydodecanoyl-CoA(4-)	CHEBI:27668	c | m	C33H54N7O18P3S
M_coa12_0	M_ddcacoa	Dodecanoyl-CoA(4-)	CHEBI:15521	c | m	C33H54N7O17P3S
M_coa12_1_2e	M_dd2coa	trans-Dodec-2-enoyl-CoA(4-)	CHEBI:15471	c | m	C33H52N7O17P3S
M_coa12_1_3z	M_dd3coa	(3Z)-Dodecenoyl-CoA(4-)	CHEBI:27989	m	C33H52N7O17P3S
M_coa12_2_2e6z	M_dd26coa	(2E,6Z)-Dodecadienoyl-CoA(4-)	CHEBI:28387	m	C33H50N7O17P3S
M_coa14_0_3o	M_3otdcoa	3-Oxo-tetradecanoyl-CoA(4-)	CHEBI:1654;CHEBI:28726	c | m	C35H56N7O18P3S
M_coa14_0_3oh__S	M_3htdcoa	(S)-3-hydroxytetradecanoyl-CoA(4-)	CHEBI:27466;CHEBI:400	c | m	C35H58N7O18P3S
M_coa14_0	M_tdcacoa	Myristoyl-CoA(4-)	CHEBI:15532	c | m	C35H58N7O17P3S
M_coa14_1_2e	M_td2coa	trans-Tetradec-2-enoyl-CoA(4-)	CHEBI:10734;CHEBI:27721	c | m	C35H56N7O17P3S
M_coa14_1_5z	M_td5coa	(5Z)-Tetradecenoyl-CoA(4-)	CHEBI:70712	m	C35H56N7O17P3S
M_coa14_1_5z3o	M_3otd5coa	3-Oxo-5Z-Tetradecenoyl-CoA(4-)	CHEBI:88080	m	C35H54N7O18P3S
M_coa14_1_5z3oh__S	M_3htd5coa	(S)-3-Hydroxy-5Z-Tetradecenoyl-CoA(4-)	CHEBI:88072	m	C35H56N7O18P3S
M_coa14_2_2e5z	M_td25coa	(2E,5Z)-Tetradecadienoyl-CoA(4-)	CHEBI:88067	m	C35H54N7O17P3S
M_coa14_2_5z8z	M_td58coa	(5Z,8Z)-Tetradecadienoyl-CoA(4-)	CHEBI:70713	m	C35H54N7O17P3S
M_coa16_0_3o	M_3ohdcoa	3-Oxohexadecanoyl-CoA(4-)	CHEBI:15491;CHEBI:1647	c | m	C37H60N7O18P3S
M_coa16_0_3oh__S	M_3hhdcoa	(S)-3-Hydroxyhexadecanoyl-CoA(4-)	CHEBI:27402	c | m	C37H62N7O18P3S
M_coa16_0	M_pmtcoa	Palmitoyl-CoA (4-)	CHEBI:15525	c | m | n	C37H62N7O17P3S
M_coa16_1_2e	M_hdd2coa	trans-Hexadec-2-enoyl-CoA(4-)	CHEBI:28935	c | m	C37H60N7O17P3S
M_coa16_1_7z	M_hd7coa	(7Z)-Hexadecenoyl-CoA(4-)	CHEBI:88008	m	C37H60N7O17P3S
M_coa16_1_7z3o	M_3ohd7coa	3-Oxo-7Z-Hexadecenoyl-CoA(4-)	CHEBI:88090	m	C37H58N7O18P3S
M_coa16_1_7z3oh__S	M_3hhd7coa	(S)-3-Hydroxy-7Z-Hexadecenoyl-CoA(4-)	CHEBI:88087	m	C37H60N7O18P3S
M_coa16_1_9z	M_fa16p1n7coa	Palmitoleyl-CoA(4-)	CHEBI:53152	c | m	C37H60N7O17P3S
M_coa16_2_2e7z	M_hd27coa	(2E,7Z)-Hexadecadienoyl-CoA(4-)	CHEBI:88086	m	C37H58N7O17P3S
M_coa16_2_2e9z	M_hd29coa	(2E,9Z)-Hexadecadienoyl-CoA(4-)	CHEBI:78178	m	C37H58N7O17P3S
M_coa18_0_3o	M_3ohodcoa	3-Oxo-stearoyl-CoA(4-)	CHEBI:50571	c | m	C39H64N7O18P3S
M_coa18_0_3oh__S	M_3hodcoa	(S)-3-Hydroxyoctadecanoyl-CoA(4-)	CHEBI:50577	c | m	C39H66N7O18P3S
M_coa18_0	M_stcoa	Stearoyl-CoA(4-)	CHEBI:15541	c | m	C39H66N7O17P3S
M_coa18_1_11z_3oh__S	M_3hod11coa	(3R,11Z)-3-hydroxyoctadecenoyl-CoA(4-)	CHEBI:76900	c	C39H64N7O18P3S
M_coa18_1_11z	M_vaccoa	cis-Vaccenoyl-CoA(4-)	CHEBI:75354	m	C39H64N7O17P3S
M_coa18_1_11z3o	M_3ood11coa	3-Oxo-11Z-Octadecenoyl-CoA(4-)	CHEBI:76896	c | m	C39H62N7O18P3S
M_coa18_1_2e	M_od2coa	trans-Octadec-2-enoyl-CoA(4-)	CHEBI:50570	c | m	C39H64N7O17P3S
M_coa18_1_9z	M_odecoa	Oleoyl-CoA(4-)	CHEBI:7743;CHEBI:15534	c | m	C39H64N7O17P3S
M_coa18_1_9z3o	M_3ood9coa	3-Oxo-Oleoyl-CoA(4-)	CHEBI:88007	m	C39H62N7O18P3S
M_coa18_1_9z3oh__S	M_3hod9coa	(S)-3-Hydroxyoleoyl-CoA(4-)	CHEBI:87781	m	C39H64N7O18P3S
M_coa18_2_2e11z	M_od211coa	(2E,11Z)-octadecadienoyl-CoA(4-)	CHEBI:76904	c | m	C39H62N7O17P3S
M_coa18_2_2e9z	M_od29coa	(2E,9Z)-octadecadienoyl-CoA(4-)	CHEBI:78187	m	C39H62N7O17P3S
M_coa18_2_9z12z	M_lnlccoa	linoleic coenzyme A(4-)	CHEBI:6480;CHEBI:15530	c | m	C39H62N7O17P3S
M_coa18_2_9z12z3o	M_3ood912coa	3-Oxo-(9Z,12Z)-Octadecadienoyl-CoA(4-)	CHEBI:74090	m	C39H60N7O18P3S
M_coa18_3_2e9z12z	M_od2912coa	(2E,9Z,12Z)-octadecatrienoyl-CoA(4-)	CHEBI:78190	m	C39H60N7O17P3S
M_coa18_3_6z9z12	M_lnlncgcoa	gamma-linolenoyl-CoA(4-)	CHEBI:15508;CHEBI:10574	c	C39H60N7O17P3S
M_coa18_3_9z12z15z	M_lnlncacoa	alpha-Linolenoyl-CoA(4-)	CHEBI:51985	c | m	C39H60N7O17P3S
M_coa20_0_3o	M_CE2251	3-Oxo-icosanoyl-CoA(4-)	CHEBI:52327	c | m	C41H68N7O18P3S
M_coa20_0_3oh__S	M_hoxiccoa	(R)-3-hydroxyicosanoyl-CoA(4-)	CHEBI:76459	c | m	C41H70N7O18P3S
M_coa20_0	M_arachcoa	arachidoyl-CoA(4-)	CHEBI:15527	c | m	C41H70N7O17P3S
M_coa20_1_2e	M_CE2243	trans-eicos-2-enoyl-CoA(4-)	CHEBI:75061	c | m	C41H68N7O17P3S
M_coa20_3_8z11z14z	M_3o81114eicoa	(8Z,11Z,14Z)-3-oxoicosa-8,11,14-trienoyl-CoA(4-)	CHEBI:71539	c	C41H62N7O18P3S
M_coa20_3_8z11z14z3oh__R	M_3oh81114eicoa	(3R,8Z,11Z,14Z)-3-hydroxyicosatrienoyl-CoA(4-)	CHEBI:76536	c	C41H64N7O18P3S
M_coa20_4_2e8z11z14z	M_281114eicoa	(2E,8Z,11Z,14Z)-icosatetraenoyl-CoA(4-)	CHEBI:76538	c	C41H62N7O17P3S
M_coa20_4_5z8z11z14z	M_arachdcoa	arachidonoyl-CoA(4-)	CHEBI:15514	c | m	C41H62N7O17P3S
M_coa20_4_8z11z14z17z	M_eicostetcoa	(8Z,11Z,14Z,17Z)-icosatetraenoyl-CoA(4-)	CHEBI:63542	c | m	C41H62N7O17P3S
M_coa22_0_3o	M_3oxbcoa	3-Oxo-behenyl-CoA(4-)	CHEBI:52328	c | m	C43H72N7O18P3S
M_coa22_0_3oh__R	M_hoxdcoa	(R)-3-hydroxydocosanoyl-CoA(4-)	CHEBI:76459	c | m	C43H74N7O18P3S
M_coa22_0	M_docoscoa	docosanoyl-CoA(4-)	CHEBI:65088	c | m	C43H74N7O17P3S
M_coa22_1_2e	M_tdencoa	trans-2-docos-enoyl-CoA(4-)	CHEBI:75064	c | m	C43H72N7O17P3S
M_coa24_0_3o	M_CE2253	3-Oxo-tetracosanoyl-CoA(4-)	CHEBI:52329	c | m	C45H76N7O18P3S
M_coa24_0_3oh__S	M_CE2249	3-hydroxytetracosanoyl-CoA(4-)	CHEBI:52326	c | m	C45H78N7O18P3S
M_coa24_0	M_lgnccoa	tetracosanoyl-CoA(4-)	CHEBI:52974	c | m	C45H78N7O17P3S
M_coa24_1_2e	M_CE2245	trans-tetracos-2-enoyl-CoA(4-)	CHEBI:75068	c | m	C45H76N7O17P3S
M_coa26_0_3o	M_3oxhcoa	3-Oxo-hexacosanoyl-CoA(4-)	CHEBI:52977	c | m	C47H80N7O18P3S
M_coa26_0_3oh__S	M_hoxhccoa	(S)-3-hydroxyhexacosanoyl-CoA(4-)	CHEBI:52976	c | m	C47H82N7O18P3S
M_coa26_0	M_hexccoa	cerotoyl-CoA(4-)	CHEBI:52966	c | m	C47H82N7O17P3S
M_coa26_1_2e	M_hxc2coa	trans-2-hexacosenoyl-CoA(4-) | trans-hexacos-2-enoyl-CoA(4-)	CHEBI:52975	c | m	C47H80N7O17P3S
M_coa28_0_3o	M_3ooctaccoa	3-Oxo-octacosanoyl-CoA(4-)	CHEBI:73975	c	C49H84N7O18P3S
M_coa28_0	M_octaccoa	octacoasanoyl-CoA(4-)	CHEBI:74150	c	C49H86N7O17P3S
M_coa28_1_2e	M_octac2coa	trans-octacos-2-enoyl-CoA(4-)	CHEBI:76490	c	C49H84N7O17P3S
M_coa30_0_3o	M_3otriaccoa	3-Oxo-tricontanoyl-CoA(4-)	CHEBI:74355	c	C51H88N7O18P3S
M_coa30_0	M_triaccoa	Triacontanoyl-CoA(4-)	CHEBI:76500	c	C51H90N7O17P3S
M_coa30_1_2e	M_triac2coa	trans-triacot-2-enoyl-CoA(4-)	CHEBI:76492	c	C51H88N7O17P3S
M_coa6_0_3o	M_3ohcoa	3-Oxo-hexanoyl-CoA(4-)	CHEBI:27648	c | m	C27H40N7O18P3S
M_coa6_0_3oh__S	M_3hhcoa	(S)-3-Hydroxyhexanoyl-CoA(4-)	CHEBI:28276	c | m	C27H42N7O18P3S
M_coa6_0	M_hxcoa	Hexanoyl-CoA(4-)	CHEBI:24575;CHEBI:5703;CHEBI:27540	c | m	C27H42N7O17P3S
M_coa6_1_2e	M_hx2coa	trans-Hex-2-enoyl-CoA(4-)	CHEBI:28706;CHEBI:10726	c | m	C27H40N7O17P3S
M_coa8_0_3o	M_3oocoa	3-Oxo-octanoyl-CoA(4-)	CHEBI:28264;CHEBI:1645	c | m	C29H44N7O18P3S
M_coa8_0_3o7me	M_3oc9isocoa	3-Oxo-7-methyloctanoyl-CoA(4-)	CHEBI:12258;CHEBI:15506;CHEBI:2272	c | m	C30H46N7O18P3S
M_coa8_0_3oh__S	M_3hocoa	(S)-3-hydroxyoctanoyl-CoA(4-)	CHEBI:28632	m	C29H46N7O18P3S
M_coa8_1_2e	M_oc2coa	trans-Oct-2-enoyl-CoA(4-)	CHEBI:27537;CHEBI:10732	c | m	C29H44N7O17P3S
M_cpmp		cyclic pyranopterin monophosphate	CHEBI:60210	c | m	C10H13N5O8P
M_crm		ceramide	CHEBI:17761	c | m | n	C19H36NO3R
M_crmp		ceramide 1-phosphate(2-)	CHEBI:13956	c | e	C19H37NO6PR
M_crn		L-Carnitine	CHEBI:16347	c | e | m	C7H15NO3
M_csn		cytosine	CHEBI:16040	c	C4H5N3O
M_ct_frdp		cis,trans- Farnesyl diphosphate(3-)	CHEBI:19515	c	C15H25O7P2
M_ctp		CTP(4-)	CHEBI:17677	c | m | n	C9H12N3O14P3
M_cyan		Hydrogen cyanide	CHEBI:18407	c | e | m	CHN
M_cyanala		3-cyanoalanine	CHEBI:132546	c | e | m	C4H6N2O2
M_cys__L	M_cys_L	L-cysteine	CHEBI:35235;CHEBI:17561;CHEBI:41227;CHEBI:35237	c | e | m	C3H7NO2S
M_cyst__L	M_cyst_L	L-cystathionine	CHEBI:17482	c	C7H14N2O4S
M_cytd		Cytidine	CHEBI:28680;CHEBI:17562	c | e | m | n	C9H13N3O5
M_d0da		(5alpha)-3-oxocholestan-26-oic acid	CHEBI:78701	c	C27H43O3
M_d1d7da		(25S)-delta(1,7)-dafachronic acid	CHEBI:83137	c	C27H39O3
M_d4da		(25S)-delta(4)-dafachronic acid	CHEBI:71560	c	C27H41O3
M_d7da		(25S)-delta(7)-dafachronic acid	CHEBI:71556	c	C27H41O3
M_dad_2		2-deoxyadenosine | Deoxyadenosine	CHEBI:17256	c | e | n	C10H13N5O3
M_dad_5		5-deoxyadenosine	CHEBI:17319;CHEBI:40099	c	C10H13N5O3
M_dadp		dADP(3-)	CHEBI:16174	c | m | n	C10H12N5O9P2
M_damp		dAMP(2-)	CHEBI:17713	c | m | n	C10H12N5O6P
M_datp		dATP(4-)	CHEBI:16284	c | m | n	C10H12N5O12P3
M_dcamp		N6-(1,2-Dicarboxyethyl)-AMP(4-)	CHEBI:15919	c	C14H14N5O11P
M_dcdp		dCDP(3-)	CHEBI:28846	c | m | n	C9H12N3O10P2
M_dcmp		dCMP(2-)	CHEBI:15918	c | n	C9H12N3O7P
M_dctp		dCTP(4-)	CHEBI:16311	c | m | n	C9H12N3O13P3
M_dcyt		Deoxycytidine	CHEBI:15698	c | e	C9H13N3O4
M_ddsmsterol		cholesta-5,7,24-trien-3beta-ol	CHEBI:27910;CHEBI:2257	c	C27H42O
M_dgdp		dGDP(3-)	CHEBI:28862	c | m | n	C10H12N5O10P2
M_dgmp		dGMP(2-)	CHEBI:16192	c | m | n	C10H12N5O7P
M_dgsn		Deoxyguanosine	CHEBI:17172	c | e | m | n	C10H13N5O4
M_dgtp		dGTP(4-)	CHEBI:16497	c | m | n	C10H12N5O13P3
M_dha		Dihydroxyacetone	CHEBI:16016	c | n	C3H6O3
M_dhap		Dihydroxyacetone phosphate(2-)	CHEBI:16108;CHEBI:5454	c | m | n	C3H5O6P | C3H7O6P
M_dhbpt		6,7-Dihydrobiopterin	CHEBI:20680	c | m	C9H13N5O3
M_dhdascb		L-Dehydroascorbate	CHEBI:27956	c | e	C6H5O6
M_dhet		11,12-DHET	CHEBI:34129;CHEBI:63969	c	C20H33O4
M_dhf		7,8-Dihydrofolate	CHEBI:15633	c | m | n	C19H21N7O6
M_dhmtp		1,2-dihydroxy-5-(methylthio)pent-1-en-3-one	CHEBI:49252	c	C6H9O3S
M_dhnpt		Dihydroneopterin	CHEBI:17001	c | m	C9H13N5O4
M_dhor_S		(S)-dihydroorotate	CHEBI:17025	c	C5H5N2O4
M_dhpt		7,8-dihydropteroate	CHEBI:4581	c | m	C14H13N6O3
M_didp		dIDP(3-)	CHEBI:28823	c | n	C10H11N4O10P2
M_dimp		dIMP(2-)	CHEBI:41998;CHEBI:28806;CHEBI:837	c | n	C10H11N4O7P
M_din		Deoxyinosine	CHEBI:4413;CHEBI:28997	c | e | n	C10H12N4O4
M_ditp		dITP(4-)	CHEBI:28807	c | n	C10H11N4O13P3
M_dkmpp		2,3-diketo-5-methylthio-1-phosphopentane(2-)	CHEBI:50604	c	C6H9O6PS
M_dlnlcgcoa		dihomo-gamma-linolenyl coenzyme A(4-)	CHEBI:27979	c | m	C41H64N7O17P3S
M_dmeap		N-dimethylethanolamine phosphate	CHEBI:31997	c | m	C4H11NO4P
M_dmpp		prenyl diphosphate(3-)	CHEBI:16057	c	C5H9O7P2
M_dnad		Deamido-NAD(2-)	CHEBI:14105	c | m | n	C21H24N6O15P2
M_doldp		dolichyl diphosphate	CHEBI:15750	c	C20H35O7P2(C5H8)n
M_dolmanp		Dolichyl phosphate D-mannose(1-)	CHEBI:15809	c | n	C26H46O9P(C5H8)n
M_dolp		Dolichol phosphate(2-)	CHEBI:16214	c | n	C20H35O4P(C5H8)n
M_dopa		Dopamine	CHEBI:1764;CHEBI:18243	c | e	C8H12NO2
M_dopaqn		Dopaquinone	CHEBI:23887;CHEBI:4699;CHEBI:57924;CHEBI:16852	c	C9H9NO4
M_dpcoa		Dephospho-CoA(2-)	CHEBI:15468	c | m	C21H33N7O13P2S
M_dpminol		1-diphospho-1D-myo-inositol (2,3,4,5,6)pentakisphosphate(13-)	CHEBI:62919	c | n	C6H19O27P7
M_dsmsterol		desmosterol	CHEBI:17737	c	C27H44O
M_dtdp		dTDP(3-)	CHEBI:18075	c | m | n	C10H13N2O11P2
M_dtmp		dTMP(2-)	CHEBI:17013	c | n	C10H13N2O8P
M_dtt		dithiothreitol	CHEBI:42106	c | n	C4H10O2S2
M_dttOX		trans-1,2-dithiane-4,5-diol	CHEBI:41837;CHEBI:41830	c | n	C4H8O2S2
M_dttp		dTTP(4-)	CHEBI:18077	c | e | m | n	C10H13N2O14P3
M_dudp		dUDP(3-)	CHEBI:28850	c | m | n	C9H11N2O11P2
M_dump		dUMP(2-)	CHEBI:17622	c | m | n	C9H11N2O8P
M_duri		Deoxyuridine	CHEBI:16450	c | e | n	C9H12N2O5
M_dutp		dUTP(4-)	CHEBI:17625	c | m | n	C9H11N2O14P3
M_e4p		D-Erythrose 4-phosphate(2-)	CHEBI:48153	c | m | n	C4H7O7P
M_eet		11,12-EET	CHEBI:34130	c	C20H31O3
M_eicostet		(5Z,11Z,14Z,17Z)-icosatetraenoate	CHEBI:82835	c	C20H31O2
M_enphpyr		enol-Phenylpyruvate	CHEBI:32815;CHEBI:10548	c | e	C9H7O3
M_etha		Ethanolamine	CHEBI:16000	c	C2H8NO
